fastapi<1.0.0,>=0.115.0
uvicorn[standard]<1.0.0,>=0.30.0
python-multipart<1.0.0,>=0.0.9
pydantic<3.0.0,>=2.7.0
pydantic-settings<3.0.0,>=2.3.0
pymupdf<2.0.0,>=1.24.5
pytesseract<1.0.0,>=0.3.13
motor<4.0.0,>=3.5.1
prometheus-fastapi-instrumentator<8.0.0,>=7.0.0
langchain-text-splitters<1.0.0,>=0.3.0
numpy==1.26.4
pillow<11.0.0,>=10.4.0
llama-cpp-python<0.3.0,>=0.2.85

[dev]
pytest<9.0.0,>=8.2.0
pytest-asyncio<1.0.0,>=0.23.7
pytest-cov<6.0.0,>=5.0.0
httpx<1.0.0,>=0.27.0
black<25.0.0,>=24.4.2
ruff<1.0.0,>=0.5.0
